Event:  8932  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8955  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=9000
Event:  9038  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9089  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9386  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9485  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  9596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9972  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=10000
Event:  10068  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10179  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10208  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10209  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10293  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10314  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10375  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10403  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10568  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10643  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11174  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11192  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11658  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  11722  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11761  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11807  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11863  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 11863 has a fake channel
Event:  11954  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12070  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12105  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12386  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12450  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  12469  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12486  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12584  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  12667  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12789  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12853  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12912  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12993  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13024  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13087  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13152  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13325  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13342  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13397  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13624  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13770  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14011  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14032  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14568  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14673  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  14695  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14698  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14833  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15050  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15119  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15439  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15564  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  15700  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15789  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15870  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16030  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16088  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16932  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17075  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17232  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17407  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17735  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  18220  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18348  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18413  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  18447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18633  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18696  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18755  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19144  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19233  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19620  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19725  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19944  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=20000
Event:  20207  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20343  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20498  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20505  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20684  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20925  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20985  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21016  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21201  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21403  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21479  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  21574  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21619  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21760  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21785  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21896  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21921  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22014  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22122  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22232  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22237  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  22279  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22429  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  22507  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22529  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22691  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22853  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23415  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  23752  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23783  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23794  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23836  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24328  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24339  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24431  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24617  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24836  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24872  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24909  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24987  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25180  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25262  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25598  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25612  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25684  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25694  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25723  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25804  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25844  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26000  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26050  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26127  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26149  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26155  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26256  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  26260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26448  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  26517  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26653  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26728  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26913  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26984  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27153  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27223  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 27223 has a fake channel
Event:  27290  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27388  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  27527  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27563  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27607  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27652  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27695  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 27695 has a fake channel
Event:  27740  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27749  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27845  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27846  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27991  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  28225  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28639  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28670  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28698  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28725  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28751  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28961  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29142  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29185  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29210  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29358  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29361  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29379  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29421  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29576  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29587  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29767  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29984  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=30000
Event:  30248  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30328  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30600  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30635  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30686  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30704  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30832  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30991  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31109  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31205  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31233  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31234  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31394  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31465  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31620  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31647  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 31647 has a fake channel
Event:  31744  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31958  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32192  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  32247  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32317  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32330  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32587  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32629  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32675  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  32750  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33045  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  33211  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33306  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33521  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33578  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33733  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33928  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34004  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34050  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34202  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34309  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34339  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34451  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34493  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34586  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34735  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34775  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34799  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35039  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35113  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35152  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35353  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35465  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35580  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35864  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36148  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36370  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36468  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36658  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36721  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36916  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37112  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 37112 has a fake channel
Event:  37185  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37277  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  37288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37318  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37490  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37804  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37845  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37956  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38213  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38365  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  39012  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39236  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39309  #e:  5  #mu:  0  #t:  1 --> Good candidates
AHA 39309 has a fake channel
Event:  39364  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39388  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39403  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39597  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  39660  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39720  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 39720 has a fake channel
Event:  39725  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39889  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39933  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39954  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=40000
Event:  40196  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40697  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41012  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41039  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41113  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  41150  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41248  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  41271  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41366  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41621  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41677  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41834  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41911  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41973  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42030  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42056  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42174  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42251  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42415  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42513  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42609  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42922  #e:  4  #mu:  0  #t:  0 --> Good candidates
