Event:  82410  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  83349  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  84105  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  84518  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  85834  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  88019  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  88295  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  88582  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=90000
Event:  90497  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  92035  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  94554  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  95758  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  96604  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  97974  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  98122  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  98727  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=100000
Event:  103529  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  104403  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  105609  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  106359  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  108861  #e:  1  #mu:  0  #t:  3 --> Good candidates
Count=110000
Event:  116271  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  118391  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  119951  #e:  1  #mu:  0  #t:  3 --> Good candidates
Count=120000
Event:  120095  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  121741  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  123894  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  125620  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  126413  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  127764  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  128044  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  129670  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=130000
Event:  131208  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  131679  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  132611  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  135695  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=140000
Event:  143052  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  144969  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  146991  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  148008  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  148240  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=150000
Event:  152735  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  152816  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  153381  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  155021  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  155536  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  159996  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=160000
Event:  160180  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  160702  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  162942  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  164140  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  168706  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=170000
Event:  170384  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  171822  #e:  1  #mu:  0  #t:  4 --> Good candidates
AHA 171822 has a fake channel
Event:  173254  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  175740  #e:  0  #mu:  0  #t:  4 --> Good candidates
Run time=1638.28 s  time/event=9308.5 us
# Yields in each channel  {'emem': 0, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 0, 'emmm': 0, 'eemt': 0, 'mttt': 3, 'etet': 0, 'eett': 0, 'eeee': 0, 'emmt': 0, 'mtmt': 0, 'tttt': 69, 'mmtt': 0, 'mmmt': 0, 'eeem': 0, 'emet': 0, 'etmm': 0, 'ettt': 4} 409 305 2 74
