Event:  5899  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=6000
Event:  6136  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6153  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6247  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6306  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6370  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6507  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6618  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6646  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6704  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6744  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6759  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6846  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6870  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6961  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=7000
Event:  7296  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7336  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7358  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7371  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7528  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7538  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7611  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7770  #e:  3  #mu:  0  #t:  1 --> Good candidates
Count=8000
Event:  8012  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8132  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8135  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8281  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8377  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8408  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8443  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8467  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8482  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8525  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8630  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8642  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8827  #e:  5  #mu:  0  #t:  0 --> Good candidates
Count=9000
Event:  9030  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9052  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9097  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9105  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9114  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9118  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9158  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9171  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9192  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9374  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9845  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9866  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=10000
Event:  10166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10234  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10266  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10277  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10425  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10439  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10445  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10499  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10548  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10608  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10631  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10759  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10925  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10942  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10966  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11046  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11158  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11249  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11270  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11383  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11399  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11417  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11441  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11451  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11610  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11675  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11841  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11941  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11974  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11989  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12244  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12347  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12368  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12385  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12427  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12642  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12718  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12789  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12812  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12877  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12915  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12927  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13304  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13414  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13469  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13526  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13772  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13972  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14145  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14173  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14230  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14240  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14358  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14422  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14467  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14574  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  14585  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14695  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14730  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14736  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14787  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14924  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15100  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15493  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15516  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15555  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15564  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15594  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15674  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15678  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15740  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15779  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15781  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15786  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15797  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15849  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15881  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15949  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16041  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16129  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16175  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16409  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16487  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16591  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16662  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  16689  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16712  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16715  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16740  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16742  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16762  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17056  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17072  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17088  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17114  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17121  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17273  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17286  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17293  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17349  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17350  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17496  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17614  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17647  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17721  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17932  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18195  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18198  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18231  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18294  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18326  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18396  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18405  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18451  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18528  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18588  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18698  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18710  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18968  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19005  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19029  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19140  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19161  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19340  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19438  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19463  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19478  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19517  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19648  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19885  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=20000
Event:  20041  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  20262  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20448  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20688  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20951  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21094  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21162  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 21162 has a fake channel
Event:  21427  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21429  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21461  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21609  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21643  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  21651  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21741  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  21793  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21910  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21914  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21944  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22005  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22090  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22255  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22273  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22311  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22437  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22452  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22579  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22646  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22728  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22746  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22785  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22923  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23551  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23608  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23623  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23727  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23794  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23997  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24008  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24041  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24098  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24171  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24259  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24304  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24432  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24556  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24560  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24586  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24642  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24683  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24686  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24871  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24884  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24958  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25056  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25102  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25135  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25153  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25320  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25421  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25458  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25460  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25717  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25789  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25800  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25879  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25921  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25958  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26072  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26130  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26153  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26163  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26209  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26344  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26412  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26613  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26660  #e:  4  #mu:  0  #t:  0 --> Good candidates
