Event:  17233  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17234  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17344  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17394  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17497  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18200  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18797  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19282  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19378  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19606  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19892  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=20000
Event:  20397  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20400  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20588  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20645  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20647  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20785  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20809  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20958  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21409  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21660  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22378  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22402  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22503  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22577  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22752  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22851  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23048  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23498  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23536  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23672  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23761  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23989  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24116  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24484  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24721  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24729  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24776  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24832  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25175  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  25517  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25526  #e:  2  #mu:  2  #t:  0 --> Good candidates
Event:  25643  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25661  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25718  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26011  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26195  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26282  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26655  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26851  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26861  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26958  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27214  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27392  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27420  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27577  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27674  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27797  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28359  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  28365  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28404  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28466  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28667  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28778  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29020  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29118  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29317  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=30000
Event:  30284  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30316  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30319  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30639  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30800  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31008  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31218  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31348  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31647  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31837  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32328  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32471  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32562  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32760  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32971  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33000  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33010  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33290  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33589  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33662  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33869  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34053  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34092  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34221  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34280  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34397  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34468  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34474  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34598  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34749  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34796  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34901  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34932  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35073  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35482  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35572  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35706  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36223  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36700  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36755  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36897  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37150  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37299  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37317  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37513  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37771  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37834  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37975  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38095  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38265  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38623  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38917  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38924  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39157  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39313  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39323  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39731  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39775  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39832  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39874  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39950  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=40000
Event:  40365  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40525  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40549  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40889  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41145  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41312  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41327  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41539  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41548  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41843  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41872  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42033  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42102  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42925  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42940  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43400  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43501  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43547  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43592  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43896  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43937  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44036  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44183  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44929  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45309  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45613  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45662  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45723  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45730  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45788  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45794  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46097  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46151  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46361  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46413  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46477  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46670  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46728  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46922  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46933  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47133  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47212  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47335  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47403  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47568  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47723  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48029  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48052  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48101  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48226  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48235  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48756  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48849  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48881  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48978  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49012  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49024  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49082  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49147  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49211  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49223  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49228  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49472  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49478  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49506  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49796  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49877  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49928  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49957  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=50000
Event:  50020  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50291  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50428  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50515  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50704  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50963  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51132  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51143  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51306  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51360  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51533  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51548  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51780  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51821  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51894  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52161  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52249  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52369  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52677  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53216  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53235  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53448  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53463  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53614  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53677  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53691  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54049  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54290  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54293  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54354  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54505  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54574  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54645  #e:  4  #mu:  0  #t:  0 --> Good candidates
