Event:  88019  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  88295  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  88582  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=90000
Event:  90497  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  92035  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  94554  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  95758  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  96604  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  97974  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  98727  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=100000
Event:  103529  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  104403  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  105609  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  106359  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  108861  #e:  1  #mu:  0  #t:  3 --> Good candidates
Count=110000
Event:  116271  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  118391  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  119951  #e:  1  #mu:  0  #t:  3 --> Good candidates
Count=120000
Event:  120095  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  121741  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  123894  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  125620  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  126413  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  127764  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  128044  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  129670  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=130000
Event:  131208  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  131679  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  132611  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  135695  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=140000
Event:  144969  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  146991  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  148008  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=150000
Event:  152735  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  152816  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  153381  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  155536  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  159996  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=160000
Event:  160702  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  162942  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  164140  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  168706  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=170000
Event:  170384  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  171822  #e:  1  #mu:  0  #t:  4 --> Good candidates
AHA 171822 has a fake channel
Event:  173254  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  175740  #e:  0  #mu:  0  #t:  4 --> Good candidates
Run time=1598.20 s  time/event=9080.7 us
# Yields in each channel  {'emem': 0, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 0, 'emmm': 0, 'eemt': 0, 'mttt': 2, 'etet': 0, 'eett': 0, 'eeee': 0, 'emmt': 0, 'mtmt': 0, 'tttt': 66, 'mmtt': 0, 'mmmt': 0, 'eeem': 0, 'emet': 0, 'etmm': 0, 'ettt': 4} 409 315 2 70
Opening HPlusPlusHMinusMinusHTo2L_M-1400.root as input.  Event category tttt
Opening HPlusPlusHMinusMinusHTo4L_M-1400.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x8b8fed0>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x8277090>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_1400_t_del14.root
Opening skim_1400_t_del14.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  5  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  187  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  239  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  258  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  331  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  363  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  501  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  654  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  883  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=1000
Event:  1036  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1072  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1087  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1098  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1122  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1175  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1208  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1301  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1344  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1459  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1464  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1517  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1528  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1567  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1666  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1854  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1881  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1934  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1952  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=2000
Event:  2048  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2053  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2129  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2153  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2161  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2323  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2388  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2443  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2465  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2750  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2903  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=3000
Event:  3207  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3334  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3439  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3675  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3829  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=4000
Event:  4015  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4189  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4325  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4353  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4456  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4483  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4545  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4603  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4616  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4683  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4921  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4991  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=5000
Event:  5000  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5145  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5164  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5231  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5565  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5566  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5584  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5846  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5869  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=6000
Event:  6021  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6049  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6123  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6148  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6210  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6437  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6504  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6626  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6792  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6960  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6971  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=7000
Event:  7077  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7112  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7334  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7427  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7571  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7931  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=8000
Event:  8063  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8189  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8241  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8366  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8495  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8596  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8726  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8731  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8781  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8802  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8916  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=9000
Event:  9043  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9132  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9217  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9247  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9299  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9344  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9457  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9504  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9516  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9750  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9954  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=10000
Event:  10126  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10244  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10358  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10410  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10435  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10439  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10504  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10775  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10912  #e:  0  #mu:  4  #t:  1 --> Good candidates
AHA 10912 has a fake channel
Event:  10958  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10966  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11281  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11415  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11519  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11521  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11837  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11850  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12029  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12070  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12681  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12779  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12985  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13090  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13577  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13611  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13633  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13646  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13913  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14011  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14252  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14257  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14320  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14574  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14614  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14647  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14745  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14762  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14807  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14825  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14926  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14929  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15122  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15147  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15236  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15253  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15292  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15399  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15649  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15666  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15747  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15765  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16116  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16159  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16285  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16297  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16354  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16406  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16798  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17009  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17021  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17154  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17392  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17416  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17482  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17498  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17501  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17524  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18012  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18232  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18499  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18633  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18688  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18717  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18792  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18795  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18819  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18908  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18970  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19043  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19063  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19069  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19277  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19303  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19315  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19381  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19539  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19710  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19729  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19926  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=20000
Event:  20090  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20205  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20271  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20435  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20474  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20760  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20822  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20861  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20908  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20919  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21026  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21125  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21148  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21202  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21223  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21242  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21284  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21292  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21488  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21494  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21515  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21571  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21730  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21746  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21764  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21892  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22171  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22285  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22430  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22548  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22636  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22702  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22738  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22828  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22893  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22972  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22993  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23093  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23118  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23199  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23220  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23317  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23638  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23668  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23780  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23904  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24042  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24080  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24193  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24322  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24338  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24481  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24732  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25050  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25199  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25530  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25855  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25880  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25937  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26281  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26359  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26413  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26435  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26557  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26681  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26875  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26882  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26955  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27158  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27295  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27316  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27381  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27486  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27616  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27628  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27642  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28126  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28264  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28328  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28336  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28519  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28522  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28524  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28584  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28606  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28710  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28722  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28724  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28889  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29004  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29171  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29204  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29231  #e:  0  #mu:  4  #t:  0 --> Good candidates
